all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 164, 'fold', 4, 'lvl', 'fine', (0, 16414), (1, 12), (2, 160), (3, 279), (4, 161), (5, 10), (6, 89), (7, 48), (8, 67), ('tot', 17240)]
['rnd', 164, 'fold', 5, 'lvl', 'fine', (0, 16403), (1, 12), (2, 164), (3, 279), (4, 163), (5, 10), (6, 92), (7, 49), (8, 68), ('tot', 17240)]
['rnd', 164, 'fold', 6, 'lvl', 'fine', (0, 16424), (1, 11), (2, 155), (3, 273), (4, 164), (5, 10), (6, 89), (7, 48), (8, 66), ('tot', 17240)]
['rnd', 164, 'fold', 7, 'lvl', 'fine', (0, 16405), (1, 11), (2, 163), (3, 280), (4, 164), (5, 10), (6, 93), (7, 52), (8, 62), ('tot', 17240)]
['rnd', 164, 'fold', 8, 'lvl', 'fine', (0, 16416), (1, 11), (2, 157), (3, 281), (4, 160), (5, 10), (6, 90), (7, 49), (8, 66), ('tot', 17240)]
['rnd', 163, 'fold', 9, 'lvl', 'fine', 'conf', 1843, 70]
['rnd', 164, 'fold', 10, 'lvl', 'fine', (0, 16419), (1, 12), (2, 157), (3, 274), (4, 162), (5, 10), (6, 89), (7, 51), (8, 66), ('tot', 17240)]
['Total Time:', '0hr 40m 4.21sec']
['Total Time:', '0hr 39m 44.18sec']
['Total Time:', '0hr 40m 5.72sec']
['Total Time:', '0hr 39m 53.34sec']
['Total Time:', '0hr 39m 39.69sec']
['Total Time:', '0hr 50m 30.71sec']
['Total Time:', '0hr 50m 37.13sec']
['Total Time:', '0hr 50m 14.39sec']
['rnd', 163, 'fold', 9, 'lvl', 'fine', 'conf', 50, 45]
['Total Time:', '0hr 41m 49.87sec']
['rnd', 165, 'fold', 1, 'lvl', 'fine', 'conf', 1852, 62]
['rnd', 165, 'fold', 2, 'lvl', 'fine', 'conf', 1851, 63]
['rnd', 165, 'fold', 3, 'lvl', 'fine', 'conf', 1857, 57]
['rnd', 165, 'fold', 4, 'lvl', 'fine', 'conf', 1856, 58]
['rnd', 165, 'fold', 5, 'lvl', 'fine', 'conf', 1855, 59]
['rnd', 165, 'fold', 6, 'lvl', 'fine', 'conf', 1842, 72]
['rnd', 165, 'fold', 7, 'lvl', 'fine', 'conf', 1843, 70]
['rnd', 165, 'fold', 8, 'lvl', 'fine', 'conf', 1851, 62]
['rnd', 163, 'fold', 9, 'lvl', 'fine', 'acc', 0.94023904382470125, 'f1', 0.42857142857142855]
['rnd', 165, 'fold', 10, 'lvl', 'fine', 'conf', 1839, 74]
['rnd', 165, 'fold', 1, 'lvl', 'fine', 'conf', 47, 49]
['rnd', 165, 'fold', 2, 'lvl', 'fine', 'conf', 49, 47]
['rnd', 165, 'fold', 3, 'lvl', 'fine', 'conf', 44, 52]
['rnd', 165, 'fold', 4, 'lvl', 'fine', 'conf', 52, 44]
['rnd', 165, 'fold', 5, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 165, 'fold', 6, 'lvl', 'fine', 'conf', 50, 46]
['rnd', 165, 'fold', 7, 'lvl', 'fine', 'conf', 52, 45]
['rnd', 165, 'fold', 8, 'lvl', 'fine', 'conf', 60, 37]
['rnd', 163, 'fold', 9, 'lvl', 'fine', 'pr', 0.87579491467951087, 'roc', 0.8673755743252537]
['rnd', 165, 'fold', 10, 'lvl', 'fine', 'conf', 57, 39]
['rnd', 165, 'fold', 1, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.47342995169082119]
['rnd', 165, 'fold', 2, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.4563106796116505]
['rnd', 165, 'fold', 3, 'lvl', 'fine', 'acc', 0.94975124378109455, 'f1', 0.50731707317073171]
['rnd', 165, 'fold', 4, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.44444444444444448]
['rnd', 165, 'fold', 5, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.43434343434343431]
['rnd', 165, 'fold', 6, 'lvl', 'fine', 'acc', 0.93930348258706464, 'f1', 0.42990654205607481]
['rnd', 165, 'fold', 7, 'lvl', 'fine', 'acc', 0.93930348258706464, 'f1', 0.42452830188679241]
['rnd', 165, 'fold', 8, 'lvl', 'fine', 'acc', 0.93930348258706464, 'f1', 0.3775510204081633]
['rnd', 163, 'fold', 9, 'lvl', 'fine', 'rndTime', '24.43']
['rnd', 165, 'fold', 10, 'lvl', 'fine', 'acc', 0.93479342956694877, 'f1', 0.37320574162679426]
['rnd', 165, 'fold', 1, 'lvl', 'fine', 'pr', 0.90068666022707511, 'roc', 0.8967639759665621]
['rnd', 165, 'fold', 2, 'lvl', 'fine', 'pr', 0.86900708140095717, 'roc', 0.84483302856147691]
['rnd', 165, 'fold', 3, 'lvl', 'fine', 'pr', 0.90655321266183775, 'roc', 0.90032327586206906]
['rnd', 165, 'fold', 4, 'lvl', 'fine', 'pr', 0.86497300778036146, 'roc', 0.84636233019853702]
['rnd', 165, 'fold', 5, 'lvl', 'fine', 'pr', 0.8633756604938968, 'roc', 0.85981038836642276]
['rnd', 165, 'fold', 6, 'lvl', 'fine', 'pr', 0.86611974143219228, 'roc', 0.8649316440264716]
['rnd', 165, 'fold', 7, 'lvl', 'fine', 'pr', 0.88737564779036904, 'roc', 0.88083702933267216]
['rnd', 165, 'fold', 8, 'lvl', 'fine', 'pr', 0.84290584010090541, 'roc', 0.8395864432720237]
['rnd', 163, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '28.92']
['rnd', 165, 'fold', 10, 'lvl', 'fine', 'pr', 0.87134974878853877, 'roc', 0.8889751045478308]
['rnd', 165, 'fold', 1, 'lvl', 'fine', 'rndTime', '23.97']
['rnd', 165, 'fold', 2, 'lvl', 'fine', 'rndTime', '24.3']
['rnd', 165, 'fold', 3, 'lvl', 'fine', 'rndTime', '23.06']
['rnd', 165, 'fold', 4, 'lvl', 'fine', 'rndTime', '23.75']
['rnd', 165, 'fold', 5, 'lvl', 'fine', 'rndTime', '23.45']
['rnd', 165, 'fold', 6, 'lvl', 'fine', 'rndTime', '30.45']
['rnd', 165, 'fold', 7, 'lvl', 'fine', 'rndTime', '30.92']
['rnd', 165, 'fold', 8, 'lvl', 'fine', 'rndTime', '30.24']
['rnd', 163, 'fold', 9, 'lvl', 'fine', (0, 16320), (1, 11), (2, 158), (3, 276), (4, 164), (5, 10), (6, 85), (7, 50), (8, 66), ('tot', 17140)]
['rnd', 165, 'fold', 10, 'lvl', 'fine', 'rndTime', '24.78']
['rnd', 165, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '28.9']
['rnd', 165, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '29.24']
['rnd', 165, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '27.96']
['rnd', 165, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '28.7']
['rnd', 165, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '28.15']
['rnd', 165, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '36.7']
['rnd', 165, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '37.52']
['rnd', 165, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '36.0']
['Total Time:', '0hr 41m 46.40sec']
['rnd', 165, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '29.84']
['rnd', 165, 'fold', 1, 'lvl', 'fine', (0, 16515), (1, 12), (2, 159), (3, 274), (4, 163), (5, 10), (6, 90), (7, 51), (8, 66), ('tot', 17340)]
['rnd', 165, 'fold', 2, 'lvl', 'fine', (0, 16505), (1, 12), (2, 162), (3, 278), (4, 165), (5, 10), (6, 89), (7, 51), (8, 68), ('tot', 17340)]
['rnd', 165, 'fold', 3, 'lvl', 'fine', (0, 16501), (1, 12), (2, 163), (3, 278), (4, 167), (5, 10), (6, 90), (7, 52), (8, 67), ('tot', 17340)]
['rnd', 165, 'fold', 4, 'lvl', 'fine', (0, 16506), (1, 12), (2, 161), (3, 280), (4, 165), (5, 10), (6, 90), (7, 48), (8, 68), ('tot', 17340)]
['rnd', 165, 'fold', 5, 'lvl', 'fine', (0, 16501), (1, 12), (2, 164), (3, 280), (4, 163), (5, 10), (6, 92), (7, 50), (8, 68), ('tot', 17340)]
['rnd', 165, 'fold', 6, 'lvl', 'fine', (0, 16514), (1, 11), (2, 156), (3, 277), (4, 164), (5, 10), (6, 90), (7, 50), (8, 68), ('tot', 17340)]
['rnd', 165, 'fold', 7, 'lvl', 'fine', (0, 16501), (1, 11), (2, 163), (3, 282), (4, 164), (5, 10), (6, 93), (7, 53), (8, 63), ('tot', 17340)]
['rnd', 165, 'fold', 8, 'lvl', 'fine', (0, 16512), (1, 11), (2, 159), (3, 281), (4, 161), (5, 10), (6, 90), (7, 50), (8, 66), ('tot', 17340)]
['rnd', 164, 'fold', 9, 'lvl', 'fine', 'conf', 1842, 71]
['rnd', 165, 'fold', 10, 'lvl', 'fine', (0, 16516), (1, 12), (2, 157), (3, 275), (4, 163), (5, 10), (6, 89), (7, 52), (8, 66), ('tot', 17340)]
['Total Time:', '0hr 40m 33.13sec']
['Total Time:', '0hr 40m 13.45sec']
['Total Time:', '0hr 40m 33.70sec']
['Total Time:', '0hr 40m 22.06sec']
['Total Time:', '0hr 40m 7.86sec']
['Total Time:', '0hr 51m 7.42sec']
['Total Time:', '0hr 51m 14.66sec']
['Total Time:', '0hr 50m 50.41sec']
['rnd', 164, 'fold', 9, 'lvl', 'fine', 'conf', 50, 45]
['Total Time:', '0hr 42m 19.73sec']
['rnd', 166, 'fold', 1, 'lvl', 'fine', 'conf', 1852, 62]
['rnd', 166, 'fold', 2, 'lvl', 'fine', 'conf', 1852, 62]
['rnd', 166, 'fold', 3, 'lvl', 'fine', 'conf', 1856, 58]
['rnd', 166, 'fold', 4, 'lvl', 'fine', 'conf', 1855, 59]
['rnd', 166, 'fold', 5, 'lvl', 'fine', 'conf', 1855, 59]
['rnd', 166, 'fold', 6, 'lvl', 'fine', 'conf', 1840, 74]
['rnd', 166, 'fold', 7, 'lvl', 'fine', 'conf', 1844, 69]
['rnd', 166, 'fold', 8, 'lvl', 'fine', 'conf', 1850, 63]
['rnd', 164, 'fold', 9, 'lvl', 'fine', 'acc', 0.93974103585657376, 'f1', 0.42654028436018954]
['rnd', 166, 'fold', 10, 'lvl', 'fine', 'conf', 1840, 73]
['rnd', 166, 'fold', 1, 'lvl', 'fine', 'conf', 47, 49]
['rnd', 166, 'fold', 2, 'lvl', 'fine', 'conf', 49, 47]
['rnd', 166, 'fold', 3, 'lvl', 'fine', 'conf', 44, 52]
['rnd', 166, 'fold', 4, 'lvl', 'fine', 'conf', 52, 44]
['rnd', 166, 'fold', 5, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 166, 'fold', 6, 'lvl', 'fine', 'conf', 50, 46]
['rnd', 166, 'fold', 7, 'lvl', 'fine', 'conf', 51, 46]
['rnd', 166, 'fold', 8, 'lvl', 'fine', 'conf', 60, 37]
['rnd', 164, 'fold', 9, 'lvl', 'fine', 'pr', 0.87711779118714939, 'roc', 0.8684458139598864]
['rnd', 166, 'fold', 10, 'lvl', 'fine', 'conf', 57, 39]
['rnd', 166, 'fold', 1, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.47342995169082119]
['rnd', 166, 'fold', 2, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.45853658536585368]
['rnd', 166, 'fold', 3, 'lvl', 'fine', 'acc', 0.94925373134328361, 'f1', 0.50485436893203883]
['rnd', 166, 'fold', 4, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.44221105527638188]
['rnd', 166, 'fold', 5, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.43434343434343431]
['rnd', 166, 'fold', 6, 'lvl', 'fine', 'acc', 0.93830845771144278, 'f1', 0.42592592592592593]
['rnd', 166, 'fold', 7, 'lvl', 'fine', 'acc', 0.94029850746268662, 'f1', 0.43396226415094336]
['rnd', 166, 'fold', 8, 'lvl', 'fine', 'acc', 0.93880597014925371, 'f1', 0.37563451776649742]
['rnd', 164, 'fold', 9, 'lvl', 'fine', 'rndTime', '25.13']
['rnd', 166, 'fold', 10, 'lvl', 'fine', 'acc', 0.9352911896465903, 'f1', 0.375]
['rnd', 166, 'fold', 1, 'lvl', 'fine', 'pr', 0.89996525617210288, 'roc', 0.89605102751654475]
['rnd', 166, 'fold', 2, 'lvl', 'fine', 'pr', 0.86916498259793917, 'roc', 0.84494187565308265]
['rnd', 166, 'fold', 3, 'lvl', 'fine', 'pr', 0.90697835365467772, 'roc', 0.90055185475444099]
['rnd', 166, 'fold', 4, 'lvl', 'fine', 'pr', 0.86543585345994078, 'roc', 0.84723310693138287]
['rnd', 166, 'fold', 5, 'lvl', 'fine', 'pr', 0.86371955744449092, 'roc', 0.86028387321490773]
['rnd', 166, 'fold', 6, 'lvl', 'fine', 'pr', 0.86626979978136998, 'roc', 0.86532349355625215]
['rnd', 166, 'fold', 7, 'lvl', 'fine', 'pr', 0.88602019618476613, 'roc', 0.87986699791443246]
['rnd', 166, 'fold', 8, 'lvl', 'fine', 'pr', 0.84341752061174879, 'roc', 0.84038671919207164]
['rnd', 164, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '30.21']
['rnd', 166, 'fold', 10, 'lvl', 'fine', 'pr', 0.87147360591658229, 'roc', 0.88918746732880316]
['rnd', 166, 'fold', 1, 'lvl', 'fine', 'rndTime', '24.0']
['rnd', 166, 'fold', 2, 'lvl', 'fine', 'rndTime', '23.78']
['rnd', 166, 'fold', 3, 'lvl', 'fine', 'rndTime', '23.45']
['rnd', 166, 'fold', 4, 'lvl', 'fine', 'rndTime', '23.89']
['rnd', 166, 'fold', 5, 'lvl', 'fine', 'rndTime', '23.83']
['rnd', 166, 'fold', 6, 'lvl', 'fine', 'rndTime', '31.06']
['rnd', 166, 'fold', 7, 'lvl', 'fine', 'rndTime', '30.82']
['rnd', 166, 'fold', 8, 'lvl', 'fine', 'rndTime', '31.46']
['rnd', 164, 'fold', 9, 'lvl', 'fine', (0, 16413), (1, 11), (2, 160), (3, 278), (4, 165), (5, 10), (6, 86), (7, 51), (8, 66), ('tot', 17240)]
['rnd', 166, 'fold', 10, 'lvl', 'fine', 'rndTime', '25.37']
['rnd', 166, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '29.1']
['rnd', 166, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '28.83']
['rnd', 166, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '28.42']
['rnd', 166, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '28.16']
['rnd', 166, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '28.7']
['rnd', 166, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '37.58']
['rnd', 166, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '37.44']
['rnd', 166, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '37.11']
['Total Time:', '0hr 42m 16.63sec']
['rnd', 166, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '30.47']
['rnd', 166, 'fold', 1, 'lvl', 'fine', (0, 16610), (1, 12), (2, 159), (3, 278), (4, 163), (5, 10), (6, 91), (7, 51), (8, 66), ('tot', 17440)]
['rnd', 166, 'fold', 2, 'lvl', 'fine', (0, 16600), (1, 12), (2, 162), (3, 280), (4, 165), (5, 10), (6, 92), (7, 51), (8, 68), ('tot', 17440)]
['rnd', 166, 'fold', 3, 'lvl', 'fine', (0, 16597), (1, 12), (2, 163), (3, 281), (4, 167), (5, 10), (6, 91), (7, 52), (8, 67), ('tot', 17440)]
['rnd', 166, 'fold', 4, 'lvl', 'fine', (0, 16604), (1, 12), (2, 162), (3, 280), (4, 165), (5, 10), (6, 90), (7, 49), (8, 68), ('tot', 17440)]
['rnd', 166, 'fold', 5, 'lvl', 'fine', (0, 16595), (1, 12), (2, 165), (3, 282), (4, 166), (5, 10), (6, 92), (7, 50), (8, 68), ('tot', 17440)]
['rnd', 166, 'fold', 6, 'lvl', 'fine', (0, 16608), (1, 11), (2, 156), (3, 280), (4, 166), (5, 10), (6, 91), (7, 50), (8, 68), ('tot', 17440)]
['rnd', 166, 'fold', 7, 'lvl', 'fine', (0, 16595), (1, 11), (2, 163), (3, 287), (4, 165), (5, 10), (6, 93), (7, 53), (8, 63), ('tot', 17440)]
['rnd', 166, 'fold', 8, 'lvl', 'fine', (0, 16605), (1, 11), (2, 160), (3, 286), (4, 161), (5, 10), (6, 91), (7, 50), (8, 66), ('tot', 17440)]
['rnd', 165, 'fold', 9, 'lvl', 'fine', 'conf', 1845, 68]
['rnd', 166, 'fold', 10, 'lvl', 'fine', (0, 16614), (1, 12), (2, 158), (3, 276), (4, 163), (5, 10), (6, 89), (7, 52), (8, 66), ('tot', 17440)]
['Total Time:', '0hr 41m 2.25sec']
['Total Time:', '0hr 40m 42.30sec']
['Total Time:', '0hr 41m 2.14sec']
['Total Time:', '0hr 40m 50.24sec']
['Total Time:', '0hr 40m 36.58sec']
['Total Time:', '0hr 51m 45.03sec']
['Total Time:', '0hr 51m 52.12sec']
['Total Time:', '0hr 51m 27.54sec']
['rnd', 165, 'fold', 9, 'lvl', 'fine', 'conf', 51, 44]
['Total Time:', '0hr 42m 50.22sec']
['rnd', 167, 'fold', 1, 'lvl', 'fine', 'conf', 1852, 62]
['rnd', 167, 'fold', 2, 'lvl', 'fine', 'conf', 1850, 64]
['rnd', 167, 'fold', 3, 'lvl', 'fine', 'conf', 1856, 58]
['rnd', 167, 'fold', 4, 'lvl', 'fine', 'conf', 1855, 59]
['rnd', 167, 'fold', 5, 'lvl', 'fine', 'conf', 1856, 58]
['rnd', 167, 'fold', 6, 'lvl', 'fine', 'conf', 1839, 75]
['rnd', 167, 'fold', 7, 'lvl', 'fine', 'conf', 1840, 73]
['rnd', 167, 'fold', 8, 'lvl', 'fine', 'conf', 1850, 63]
['rnd', 165, 'fold', 9, 'lvl', 'fine', 'acc', 0.94073705179282874, 'f1', 0.4251207729468599]
['rnd', 167, 'fold', 10, 'lvl', 'fine', 'conf', 1834, 79]
['rnd', 167, 'fold', 1, 'lvl', 'fine', 'conf', 47, 49]
['rnd', 167, 'fold', 2, 'lvl', 'fine', 'conf', 49, 47]
['rnd', 167, 'fold', 3, 'lvl', 'fine', 'conf', 44, 52]
['rnd', 167, 'fold', 4, 'lvl', 'fine', 'conf', 52, 44]
['rnd', 167, 'fold', 5, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 167, 'fold', 6, 'lvl', 'fine', 'conf', 50, 46]
['rnd', 167, 'fold', 7, 'lvl', 'fine', 'conf', 51, 46]
['rnd', 167, 'fold', 8, 'lvl', 'fine', 'conf', 60, 37]
['rnd', 165, 'fold', 9, 'lvl', 'fine', 'pr', 0.87660174754949749, 'roc', 0.86802212011995472]
['rnd', 167, 'fold', 10, 'lvl', 'fine', 'conf', 58, 38]
['rnd', 167, 'fold', 1, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.47342995169082119]
['rnd', 167, 'fold', 2, 'lvl', 'fine', 'acc', 0.94378109452736314, 'f1', 0.45410628019323668]
['rnd', 167, 'fold', 3, 'lvl', 'fine', 'acc', 0.94925373134328361, 'f1', 0.50485436893203883]
['rnd', 167, 'fold', 4, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.44221105527638188]
['rnd', 167, 'fold', 5, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.43654822335025378]
['rnd', 167, 'fold', 6, 'lvl', 'fine', 'acc', 0.93781094527363185, 'f1', 0.42396313364055305]
['rnd', 167, 'fold', 7, 'lvl', 'fine', 'acc', 0.93830845771144278, 'f1', 0.42592592592592587]
['rnd', 167, 'fold', 8, 'lvl', 'fine', 'acc', 0.93880597014925371, 'f1', 0.37563451776649742]
['rnd', 165, 'fold', 9, 'lvl', 'fine', 'rndTime', '24.43']
['rnd', 167, 'fold', 10, 'lvl', 'fine', 'acc', 0.93180686908909904, 'f1', 0.35680751173708919]
['rnd', 167, 'fold', 1, 'lvl', 'fine', 'pr', 0.89996747213616501, 'roc', 0.89602925809822365]
['rnd', 167, 'fold', 2, 'lvl', 'fine', 'pr', 0.86923839990929441, 'roc', 0.84489289446185989]
['rnd', 167, 'fold', 3, 'lvl', 'fine', 'pr', 0.90687781301077186, 'roc', 0.90053008533611978]
['rnd', 167, 'fold', 4, 'lvl', 'fine', 'pr', 0.86675766015363054, 'roc', 0.84911616161616177]
['rnd', 167, 'fold', 5, 'lvl', 'fine', 'pr', 0.86424848866431914, 'roc', 0.86061585684430508]
['rnd', 167, 'fold', 6, 'lvl', 'fine', 'pr', 0.86551955913617884, 'roc', 0.86407175200278641]
['rnd', 167, 'fold', 7, 'lvl', 'fine', 'pr', 0.88627717693551411, 'roc', 0.87993436120736579]
['rnd', 167, 'fold', 8, 'lvl', 'fine', 'pr', 0.84386015307814233, 'roc', 0.84066425595895666]
['rnd', 165, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '29.48']
['rnd', 167, 'fold', 10, 'lvl', 'fine', 'pr', 0.87206264546941648, 'roc', 0.88945428210489652]
['rnd', 167, 'fold', 1, 'lvl', 'fine', 'rndTime', '23.65']
['rnd', 167, 'fold', 2, 'lvl', 'fine', 'rndTime', '24.61']
['rnd', 167, 'fold', 3, 'lvl', 'fine', 'rndTime', '24.01']
['rnd', 167, 'fold', 4, 'lvl', 'fine', 'rndTime', '24.41']
['rnd', 167, 'fold', 5, 'lvl', 'fine', 'rndTime', '24.15']
['rnd', 167, 'fold', 6, 'lvl', 'fine', 'rndTime', '30.93']
['rnd', 167, 'fold', 7, 'lvl', 'fine', 'rndTime', '30.79']
['rnd', 167, 'fold', 8, 'lvl', 'fine', 'rndTime', '32.38']
['rnd', 165, 'fold', 9, 'lvl', 'fine', (0, 16507), (1, 11), (2, 160), (3, 279), (4, 167), (5, 10), (6, 88), (7, 52), (8, 66), ('tot', 17340)]
['rnd', 167, 'fold', 10, 'lvl', 'fine', 'rndTime', '25.63']
['rnd', 167, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '28.12']
['rnd', 167, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '29.7']
['rnd', 167, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '28.5']
['rnd', 167, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '28.76']
['rnd', 167, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '29.04']
['rnd', 167, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '37.4']
['rnd', 167, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '37.48']
['rnd', 167, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '37.77']
['Total Time:', '0hr 42m 46.13sec']
['rnd', 167, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '30.77']
['rnd', 167, 'fold', 1, 'lvl', 'fine', (0, 16709), (1, 12), (2, 159), (3, 278), (4, 164), (5, 10), (6, 91), (7, 51), (8, 66), ('tot', 17540)]
['rnd', 167, 'fold', 2, 'lvl', 'fine', (0, 16694), (1, 12), (2, 163), (3, 283), (4, 167), (5, 10), (6, 92), (7, 51), (8, 68), ('tot', 17540)]
['rnd', 167, 'fold', 3, 'lvl', 'fine', (0, 16696), (1, 12), (2, 163), (3, 281), (4, 168), (5, 10), (6, 91), (7, 52), (8, 67), ('tot', 17540)]
['rnd', 167, 'fold', 4, 'lvl', 'fine', (0, 16698), (1, 12), (2, 164), (3, 281), (4, 166), (5, 10), (6, 91), (7, 50), (8, 68), ('tot', 17540)]
['rnd', 167, 'fold', 5, 'lvl', 'fine', (0, 16691), (1, 12), (2, 165), (3, 283), (4, 168), (5, 10), (6, 93), (7, 50), (8, 68), ('tot', 17540)]
['rnd', 167, 'fold', 6, 'lvl', 'fine', (0, 16701), (1, 11), (2, 159), (3, 282), (4, 168), (5, 10), (6, 91), (7, 50), (8, 68), ('tot', 17540)]
['rnd', 167, 'fold', 7, 'lvl', 'fine', (0, 16691), (1, 11), (2, 163), (3, 287), (4, 167), (5, 10), (6, 93), (7, 53), (8, 65), ('tot', 17540)]
['rnd', 167, 'fold', 8, 'lvl', 'fine', (0, 16701), (1, 11), (2, 161), (3, 287), (4, 163), (5, 10), (6, 91), (7, 50), (8, 66), ('tot', 17540)]
['rnd', 166, 'fold', 9, 'lvl', 'fine', 'conf', 1842, 71]
['rnd', 167, 'fold', 10, 'lvl', 'fine', (0, 16706), (1, 12), (2, 159), (3, 280), (4, 164), (5, 10), (6, 91), (7, 52), (8, 66), ('tot', 17540)]
['Total Time:', '0hr 41m 30.40sec']
['Total Time:', '0hr 41m 12.03sec']
['Total Time:', '0hr 41m 30.66sec']
['Total Time:', '0hr 41m 19.02sec']
['Total Time:', '0hr 41m 5.65sec']
['Total Time:', '0hr 52m 22.45sec']
['Total Time:', '0hr 52m 29.62sec']
['Total Time:', '0hr 52m 5.33sec']
['rnd', 166, 'fold', 9, 'lvl', 'fine', 'conf', 51, 44]
['Total Time:', '0hr 43m 21.00sec']
['rnd', 168, 'fold', 1, 'lvl', 'fine', 'conf', 1851, 63]
['rnd', 168, 'fold', 2, 'lvl', 'fine', 'conf', 1851, 63]
['rnd', 168, 'fold', 3, 'lvl', 'fine', 'conf', 1856, 58]
['rnd', 168, 'fold', 4, 'lvl', 'fine', 'conf', 1854, 60]
['rnd', 168, 'fold', 5, 'lvl', 'fine', 'conf', 1856, 58]
['rnd', 168, 'fold', 6, 'lvl', 'fine', 'conf', 1840, 74]
['rnd', 168, 'fold', 7, 'lvl', 'fine', 'conf', 1842, 71]
['rnd', 168, 'fold', 8, 'lvl', 'fine', 'conf', 1850, 63]
['rnd', 166, 'fold', 9, 'lvl', 'fine', 'acc', 0.93924302788844627, 'f1', 0.41904761904761906]
['rnd', 168, 'fold', 10, 'lvl', 'fine', 'conf', 1833, 80]
['rnd', 168, 'fold', 1, 'lvl', 'fine', 'conf', 47, 49]
['rnd', 168, 'fold', 2, 'lvl', 'fine', 'conf', 48, 48]
['rnd', 168, 'fold', 3, 'lvl', 'fine', 'conf', 44, 52]
['rnd', 168, 'fold', 4, 'lvl', 'fine', 'conf', 52, 44]
['rnd', 168, 'fold', 5, 'lvl', 'fine', 'conf', 53, 43]
['rnd', 168, 'fold', 6, 'lvl', 'fine', 'conf', 50, 46]
['rnd', 168, 'fold', 7, 'lvl', 'fine', 'conf', 50, 47]
['rnd', 168, 'fold', 8, 'lvl', 'fine', 'conf', 60, 37]
['rnd', 166, 'fold', 9, 'lvl', 'fine', 'pr', 0.87707700416246059, 'roc', 0.86843480892508307]
['rnd', 168, 'fold', 10, 'lvl', 'fine', 'conf', 58, 38]
['rnd', 168, 'fold', 1, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.47115384615384615]
['rnd', 168, 'fold', 2, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.46376811594202899]
['rnd', 168, 'fold', 3, 'lvl', 'fine', 'acc', 0.94925373134328361, 'f1', 0.50485436893203883]
['rnd', 168, 'fold', 4, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.43999999999999995]
['rnd', 168, 'fold', 5, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.43654822335025378]
